User_id,Angel_Id,Angel_name,Minutes,Shops_visited,Rating,Category,Overall_Rating
1,21,Khubaib,140,5,5,Laptop,5
2,22,Khubaib,140,4,5,Laptop,5
2,22,Khubaib,140,3,5,Laptop,4
1,21,Khubaib,140,2,5,Laptop,4
1,21,Khubaib,140,1,5,Laptop,3
1,21,Khubaib,140,5,4,Laptop,5
2,22,Khubaib,140,4,4,Laptop,4
2,22,Khubaib,140,3,4,Laptop,4
1,21,Khubaib,140,2,4,Laptop,3
1,21,Khubaib,140,1,4,Laptop,3
1,21,Khubaib,140,5,3,Laptop,4
2,22,Khubaib,140,4,3,Laptop,4
2,22,Khubaib,140,3,3,Laptop,3
1,21,Khubaib,140,2,3,Laptop,3
1,21,Khubaib,140,1,3,Laptop,3
1,21,Khubaib,140,5,2,Laptop,4
2,22,Khubaib,140,4,2,Laptop,3
2,22,Khubaib,140,3,2,Laptop,3
1,21,Khubaib,140,2,2,Laptop,3
1,21,Khubaib,140,1,2,Laptop,2
1,21,Khubaib,140,5,1,Laptop,3
2,22,Khubaib,140,4,1,Laptop,3
2,22,Khubaib,140,3,1,Laptop,3
1,21,Khubaib,140,2,1,Laptop,2
1,21,Khubaib,140,1,1,Laptop,2
1,21,Khubaib,130,5,5,Laptop,5
2,22,Khubaib,130,4,5,Laptop,5
2,22,Khubaib,130,3,5,Laptop,4
1,21,Khubaib,130,2,5,Laptop,4
1,21,Khubaib,130,1,5,Laptop,3
1,21,Khubaib,130,5,4,Laptop,5
2,22,Khubaib,130,4,4,Laptop,4
2,22,Khubaib,130,3,4,Laptop,4
1,21,Khubaib,130,2,4,Laptop,3
1,21,Khubaib,130,1,4,Laptop,3
1,21,Khubaib,130,5,3,Laptop,4
2,22,Khubaib,130,4,3,Laptop,4
2,22,Khubaib,130,3,3,Laptop,3
1,21,Khubaib,130,2,3,Laptop,3
1,21,Khubaib,130,1,3,Laptop,3
1,21,Khubaib,130,5,2,Laptop,4
2,22,Khubaib,130,4,2,Laptop,3
2,22,Khubaib,130,3,2,Laptop,3
1,21,Khubaib,130,2,2,Laptop,3
1,21,Khubaib,130,1,2,Laptop,2
1,21,Khubaib,130,5,1,Laptop,3
2,22,Khubaib,130,4,1,Laptop,3
2,22,Khubaib,130,3,1,Laptop,3
1,21,Khubaib,130,2,1,Laptop,2
1,21,Khubaib,130,1,1,Laptop,2
1,21,Khubaib,120,5,5,Laptop,5
2,22,Khubaib,120,4,5,Laptop,5
2,22,Khubaib,120,3,5,Laptop,4
1,21,Khubaib,120,2,5,Laptop,4
1,21,Khubaib,120,1,5,Laptop,3
1,21,Khubaib,120,5,4,Laptop,5
2,22,Khubaib,120,4,4,Laptop,4
2,22,Khubaib,120,3,4,Laptop,4
1,21,Khubaib,120,2,4,Laptop,3
1,21,Khubaib,120,1,4,Laptop,3
1,21,Khubaib,120,5,3,Laptop,4
2,22,Khubaib,120,4,3,Laptop,4
2,22,Khubaib,120,3,3,Laptop,3
1,21,Khubaib,120,2,3,Laptop,3
1,21,Khubaib,120,1,3,Laptop,3
1,21,Khubaib,120,5,2,Laptop,4
2,22,Khubaib,120,4,2,Laptop,3
2,22,Khubaib,120,3,2,Laptop,3
1,21,Khubaib,120,2,2,Laptop,3
1,21,Khubaib,120,1,2,Laptop,2
1,21,Khubaib,120,5,1,Laptop,3
2,22,Khubaib,120,4,1,Laptop,3
2,22,Khubaib,120,3,1,Laptop,3
1,21,Khubaib,120,2,1,Laptop,2
1,21,Khubaib,120,1,1,Laptop,2
1,21,Khubaib,110,5,5,Laptop,5
2,22,Khubaib,110,4,5,Laptop,5
2,22,Khubaib,110,3,5,Laptop,4
1,21,Khubaib,110,2,5,Laptop,4
1,21,Khubaib,110,1,5,Laptop,3
1,21,Khubaib,110,5,4,Laptop,5
2,22,Khubaib,110,4,4,Laptop,4
2,22,Khubaib,110,3,4,Laptop,4
1,21,Khubaib,110,2,4,Laptop,3
1,21,Khubaib,110,1,4,Laptop,3
1,21,Khubaib,110,5,3,Laptop,4
2,22,Khubaib,110,4,3,Laptop,4
2,22,Khubaib,110,3,3,Laptop,3
1,21,Khubaib,110,2,3,Laptop,3
1,21,Khubaib,110,1,3,Laptop,3
1,21,Khubaib,110,5,2,Laptop,4
2,22,Khubaib,110,4,2,Laptop,3
2,22,Khubaib,110,3,2,Laptop,3
1,21,Khubaib,110,2,2,Laptop,3
1,21,Khubaib,110,1,2,Laptop,2
1,21,Khubaib,110,5,1,Laptop,3
2,22,Khubaib,110,4,1,Laptop,3
2,22,Khubaib,110,3,1,Laptop,3
1,21,Khubaib,110,2,1,Laptop,2
1,21,Khubaib,110,1,1,Laptop,2
1,21,Khubaib,100,5,5,Laptop,4
2,22,Khubaib,100,4,5,Laptop,4
2,22,Khubaib,100,3,5,Laptop,4
1,21,Khubaib,100,2,5,Laptop,3
1,21,Khubaib,100,1,5,Laptop,3
1,21,Khubaib,100,5,4,Laptop,4
2,22,Khubaib,100,4,4,Laptop,4
2,22,Khubaib,100,3,4,Laptop,3
1,21,Khubaib,100,2,4,Laptop,3
1,21,Khubaib,100,1,4,Laptop,3
1,21,Khubaib,100,5,3,Laptop,4
2,22,Khubaib,100,4,3,Laptop,3
2,22,Khubaib,100,3,3,Laptop,3
